word,count
today,7
israel,7
misinformation,7
francisco,7
bob,7
won,7
stock,7
sport,7
prepare,7
murder,7
bar,7
aid,7
strategy,7
klein,7
begin,7
novel,7
slow,7
region,7
research,7
chief,7
trade,7
memo,6
east,6
profit,6
palin,6
met,6
offer,6
mayor,6
view,6
university,6
chance,6
rock,6
caught,6
style,6
relationship,6
cnn,6
lot,6
boom,6
drug,6
board,6
foreign,6
syria,6
hook,6
luge,6
broadway,6
farright,6
spotlight,6
era,6
assault,6
nypd,6
hold,6
light,6
company,6
india,6
sandy,6
half,6
cost,6
kharkiv,6
hall,6
rally,6
violence,6
bet,6
kind,6
mlb,6
abroad,6
scrutiny,6
land,6
known,6
build,6
leave,6
freestyle,6
pain,6
kong,6
advice,6
picture,6
michael,6
model,6
wealth,6
exit,6
coach,6
price,6
brady,6
female,6
ask,6
weigh,6
block,6
guide,6
dispute,6
seek,6
identity,6
built,6
warn,6
slopestyle,6
deadline,6
eu,6
agree,6
firm,6
tradition,6
ok,6
industry,6
fiction,6
continue,5
gave,5
water,5
meta,5
chancellor,5
officer,5
unlikely,5
teenage,5
phase,5
vladimir,5
gone,5
folk,5
brown,5
attorney,5
subway,5
sea,5
wordle,5
spirit,5
room,5
russiaukraine,5
immigration,5
toll,5
alexandra,5
google,5
longer,5
cup,5
liz,5
soccer,5
retail,5
bronze,5
advance,5
memoir,5
diplomacy,5
operator,5
lockdown,5
arbitration,5
job,5
pfizer,5
decision,5
xi,5
try,5
hochul,5
follow,5
door,5
aim,5
video,5
recognition,5
mistake,5
estate,5
poem,5
eve,5
elana,5
speech,5
park,5
letter,5
compete,5
activist,5
fame,5
nation,5
holocaust,5
northern,5
pentagon,5
hero,5
corporate,5
speedskater,5
claim,5
fresh,5
step,5
vote,5
master,5
emerge,5
soundtrack,5
missile,5
pennsylvania,5
barely,5
recommend,5
suit,5
silver,5
mother,5
berlin,5
paid,5
legacy,5
travel,5
large,5
recap,5
ground,5
person,5
halftime,5
greek,5
freeze,5
spy,5
thought,5
elon,5
girl,5
virginia,5
nomination,5
couple,5
rush,5
athlete,5
climb,5
cancer,5
guantánamo,5
league,5
netflix,5
capitol,5
truck,5
career,5
buy,5
outside,5
guard,5
rocket,5
count,5
basketball,5
buildup,5
crash,5
elite,5
coast,5
wait,5
gm,5
mcconnell,5
supply,5
join,5
